['1300:420402:641001','1300:420402:703000','1300:420402:719000',
 '1300:420403:141000','1300:420403:141002','1300:420403:141004',
 '1300:420403:141006','1300:420403:141008','1300:420403:172001',
 '1300:420403:172003','1300:420403:172005','1300:420403:172007',
 '1300:420403:203000','1300:420403:203002','1300:420403:203004',
 '1300:420403:203006','1300:420403:203008','1300:420403:234001',
 '1300:420403:234003','1300:420403:234005','1300:420403:234007',
 '1300:420403:266000','1300:420403:266002','1300:420403:266004',
 '1300:420403:266006','1300:420403:266008','1300:420403:297001',
 '1300:420403:297003','1300:420403:297005','1300:420403:297007',
 '1300:420403:328000','1300:420403:328002','1300:420403:328004',
 '1300:420403:328006','1300:420403:328008','1300:420403:391001',
 '1300:420403:391003','1300:420403:391005','1300:420403:391007',
 '1300:420403:438000','1300:420403:438002','1300:420403:438004',
 '1300:420403:438006','1300:420403:453001','1300:420403:469001',
 '1300:420403:469003','1300:420403:469005','1300:420403:469007',
 '1300:420403:500000','1300:420403:500002','1300:420403:500004',
 '1300:420403:500006','1300:420403:500008','1300:420403:531001',
 '1300:420403:531003','1300:420403:531005','1300:420403:531007',
 '1300:420403:563000','1300:420403:563002','1300:420403:563004',
 '1300:420403:563006','1300:420403:563008','1300:420403:594001',
 '1300:420403:594003','1300:420403:594005','1300:420403:594007',
 '1300:420403:625000','1300:420403:625002','1300:420403:625004',
 '1300:420403:625006','1300:420403:625008','1300:420403:656001',
 '1300:420403:656003','1300:420403:656005','1300:420403:656007',
 '1300:420403:688000','1300:420403:688002','1300:420403:688004',
 '1300:420403:688006','1300:420403:688008','1300:420403:719001',
 '1300:420403:719003','1300:420403:719005','1300:420403:719007',
 '1300:420403:750000','1300:420403:750002','1300:420403:750004',
 '1300:420403:750006','1300:420403:750008','1300:420403:781001',
 '1300:420403:781003','1300:420403:781005','1300:420403:781007',
 '1300:420403:813000','1300:420403:813002','1300:420403:813004',
 '1300:420403:813006','1300:420403:813008','1300:420403:844001',
 '1300:420403:844003','1300:420403:844005','1300:420403:859000',
 '1300:420403:875000','1300:420403:875002','1300:420403:875004',
 '1300:420403:875006','1300:420403:875008','1300:420403:891001',
 '1300:420403:906001','1300:420403:906003','1300:420403:906005',
 '1300:420403:938001','1300:420403:938003','1300:420403:938005',
 '1300:420403:938007','1300:420403:969000','1300:420403:969002',
 '1300:420403:969004','1300:420403:969006','1300:420403:984001',
 '1300:420404:1','1300:420404:3','1300:420404:5','1300:420404:7',
 '1300:420404:9','1300:420404:31001','1300:420404:31003','1300:420404:31005',
 '1300:420404:31007','1300:420404:63000','1300:420404:63002',
 '1300:420404:63004','1300:420404:63006','1300:420404:78001',
 '1300:420404:94001','1300:420404:94003','1300:420404:94005',
 '1300:420404:94007','1300:420404:94009','1300:420404:125001',
 '1300:420404:125003','1300:420404:125005','1300:420404:125007',
 '1300:420404:125009','1300:420404:156001','1300:420404:156003',
 '1300:420404:156005','1300:420404:156007','1300:420404:156009',
 '1300:420404:188001','1300:420404:188003','1300:420404:188005',
 '1300:420404:188007','1300:420404:219000','1300:420404:219002',
 '1300:420404:219004','1300:420404:219006','1300:420404:219008',
 '1300:420404:250000','1300:420404:250002','1300:420404:250004',
 '1300:420404:250006','1300:420404:250008','1300:420404:281000',
 '1300:420404:281002','1300:420404:281004','1300:420404:281006',
 '1300:420404:281008','1300:420404:313000','1300:420404:344000',
 '1300:420404:344002','1300:420404:344004','1300:420404:344006',
 '1300:420404:359001','1300:420404:359003','1300:420404:359005',
 '1300:420404:359007','1300:420404:375001','1300:420404:391001',
 '1300:420404:391003','1300:420404:391005','1300:420404:391007',
 '1300:420404:422000','1300:420404:422002','1300:420404:422004',
 '1300:420404:422006','1300:420404:438001','1300:420404:453000',
 '1300:420404:453002','1300:420404:453004','1300:420404:469001',
 '1300:420404:500000','1300:420404:500002','1300:420404:516001',
 '1300:420404:531000','1300:420404:531002','1300:420404:547001',
 '1300:420404:547003','1300:420404:563001','1300:420404:578001',
 '1300:420404:594000','1300:420404:594002','1300:420404:609001',
 '1300:420404:625001','1300:420404:641001','1300:420404:641003',
 '1300:420404:656001','1300:420404:672001','1300:420404:672003',
 '1300:420404:688001','1300:420404:688003','1300:420404:703001',
 '1300:420404:703003','1300:420404:719001','1300:420404:719003']
